salt: 67305985
Before swap
S[18]: 11
S[100]: 147
After swap
S[18]: 147
S[100]: 11
j: 23
??: 122
Before swap
S[19]: 57
S[23]: 45
After swap
S[19]: 45
S[23]: 57
j: 103
??: 110
Before swap
S[20]: 226
S[103]: 188
After swap
S[20]: 188
S[103]: 226
j: 214
??: 118
Before swap
S[21]: 249
S[214]: 252
After swap
S[21]: 252
S[214]: 249
j: 252
??: 114
Before swap
S[22]: 180
S[252]: 90
After swap
S[22]: 90
S[252]: 180
j: 173
??: 120
Before swap
S[23]: 57
S[173]: 70
After swap
S[23]: 70
S[173]: 57
j: 63
??: 102
Before swap
S[24]: 44
S[63]: 59
After swap
S[24]: 59
S[63]: 44
j: 40
??: 119
Before swap
S[25]: 114
S[40]: 72
After swap
S[25]: 72
S[40]: 114
j: 251
??: 104
Before swap
S[26]: 107
S[251]: 47
After swap
S[26]: 47
S[251]: 107
j: 232
??: 107
Before swap
S[27]: 130
S[232]: 235
After swap
S[27]: 235
S[232]: 130
j: 82
??: 104
Before swap
S[28]: 2
S[82]: 80
After swap
S[28]: 80
S[82]: 2
j: 233
??: 102
Before swap
S[29]: 49
S[233]: 65
After swap
S[29]: 65
S[233]: 49
j: 69
??: 117
Before swap
S[30]: 231
S[69]: 250
After swap
S[30]: 250
S[69]: 231
j: 194
??: 116
Before swap
S[31]: 9
S[194]: 1
After swap
S[31]: 1
S[194]: 9
j: 93
??: 112
Before swap
S[32]: 43
S[93]: 150
After swap
S[32]: 150
S[93]: 43
j: 189
??: 99
Before swap
S[33]: 253
S[189]: 37
After swap
S[33]: 37
S[189]: 253
j: 71
??: 113
Before swap
S[34]: 25
S[71]: 243
After swap
S[34]: 243
S[71]: 25
j: 49
??: 107
Before swap
S[35]: 127
S[49]: 194
After swap
S[35]: 194
S[49]: 127
j: 179
??: 120
Before swap
S[36]: 10
S[179]: 237
After swap
S[36]: 237
S[179]: 10
j: 245
??: 119
Before swap
S[37]: 203
S[245]: 86
After swap
S[37]: 86
S[245]: 203
j: 83
??: 106
Before swap
S[38]: 244
S[83]: 41
After swap
S[38]: 41
S[83]: 244
j: 35
??: 99
Before swap
S[39]: 109
S[35]: 194
After swap
S[39]: 194
S[35]: 109
j: 254
??: 105
Before swap
S[40]: 114
S[254]: 51
After swap
S[40]: 51
S[254]: 114
j: 55
??: 98
Before swap
S[41]: 215
S[55]: 123
After swap
S[41]: 123
S[55]: 215
j: 4
??: 97
Before swap
S[42]: 108
S[4]: 6
After swap
S[42]: 6
S[4]: 108
j: 140
??: 110
Before swap
S[43]: 26
S[140]: 159
After swap
S[43]: 159
S[140]: 26
j: 194
??: 106
Before swap
S[44]: 204
S[194]: 9
After swap
S[44]: 9
S[194]: 204
j: 232
??: 118
Before swap
S[45]: 176
S[232]: 130
After swap
S[45]: 130
S[232]: 176
j: 186
??: 115
Before swap
S[46]: 95
S[186]: 136
After swap
S[46]: 136
S[186]: 95
j: 94
??: 110
Before swap
S[47]: 54
S[94]: 163
After swap
S[47]: 163
S[94]: 54
j: 30
??: 115
Before swap
S[48]: 77
S[30]: 250
After swap
S[48]: 250
S[30]: 77
j: 16
??: 115
Before swap
S[49]: 127
S[16]: 69
After swap
S[49]: 69
S[16]: 127
j: 156
??: 104
Before swap
S[50]: 36
S[156]: 120
After swap
S[50]: 120
S[156]: 36
j: 203
??: 112
Before swap
S[51]: 191
S[203]: 53
After swap
S[51]: 53
S[203]: 191
j: 103
??: 118
Before swap
S[52]: 38
S[103]: 226
After swap
S[52]: 226
S[103]: 38
j: 90
??: 109
Before swap
S[53]: 134
S[90]: 135
After swap
S[53]: 135
S[90]: 134
j: 18
??: 109
Before swap
S[54]: 75
S[18]: 147
After swap
S[54]: 147
S[18]: 75
j: 99
??: 122
Before swap
S[55]: 215
S[99]: 222
After swap
S[55]: 222
S[99]: 215
j: 158
??: 99
Before swap
S[56]: 216
S[158]: 212
After swap
S[56]: 212
S[158]: 216
j: 223
??: 116
Before swap
S[57]: 205
S[223]: 27
After swap
S[57]: 27
S[223]: 205
j: 206
??: 108
Before swap
S[58]: 131
S[206]: 78
After swap
S[58]: 78
S[206]: 131
j: 68
??: 114
Before swap
S[59]: 4
S[68]: 179
After swap
S[59]: 179
S[68]: 4
j: 181
??: 97
Before swap
S[60]: 16
S[181]: 85
After swap
S[60]: 85
S[181]: 16
j: 116
??: 98
Before swap
S[61]: 93
S[116]: 251
After swap
S[61]: 251
S[116]: 93
j: 234
??: 103
Before swap
S[62]: 15
S[234]: 82
After swap
S[62]: 82
S[234]: 15
j: 135
??: 113
Before swap
S[63]: 44
S[135]: 88
After swap
S[63]: 88
S[135]: 44
j: 40
??: 106
Before swap
S[64]: 55
S[40]: 51
After swap
S[64]: 51
S[40]: 55
j: 169
??: 115
Before swap
S[65]: 14
S[169]: 246
After swap
S[65]: 246
S[169]: 14
j: 92
??: 108
Before swap
S[66]: 71
S[92]: 126
After swap
S[66]: 126
S[92]: 71
j: 44
??: 112
Before swap
S[67]: 96
S[44]: 9
After swap
S[67]: 9
S[44]: 96
j: 165
??: 117
Before swap
S[68]: 4
S[165]: 217
After swap
S[68]: 217
S[165]: 4
j: 249
??: 109
Before swap
S[69]: 231
S[249]: 144
After swap
S[69]: 144
S[249]: 231
j: 248
??: 122
Before swap
S[70]: 133
S[248]: 22
After swap
S[70]: 22
S[248]: 133
j: 129
??: 112
Before swap
S[71]: 25
S[129]: 182
After swap
S[71]: 182
S[129]: 25
j: 101
??: 106
Before swap
S[72]: 122
S[101]: 89
After swap
S[72]: 89
S[101]: 122
j: 75
??: 111
Before swap
S[73]: 119
S[75]: 168
After swap
S[73]: 168
S[75]: 119
j: 82
??: 112
Before swap
S[74]: 151
S[82]: 2
After swap
S[74]: 2
S[82]: 151
j: 64
??: 119
Before swap
S[75]: 119
S[64]: 51
After swap
S[75]: 51
S[64]: 119
j: 82
??: 100
Before swap
S[76]: 174
S[82]: 151
After swap
S[76]: 151
S[82]: 174
j: 152
??: 105
Before swap
S[77]: 221
S[152]: 118
After swap
S[77]: 118
S[152]: 221
j: 209
??: 99
Before swap
S[78]: 214
S[209]: 198
After swap
S[78]: 198
S[209]: 214
j: 162
??: 122
Before swap
S[79]: 87
S[162]: 28
After swap
S[79]: 28
S[162]: 87
j: 218
??: 102
Before swap
S[80]: 210
S[218]: 155
After swap
S[80]: 155
S[218]: 210
j: 239
??: 105
Before swap
S[81]: 172
S[239]: 248
After swap
S[81]: 248
S[239]: 172
j: 11
??: 110
Before swap
S[82]: 174
S[11]: 29
After swap
S[82]: 29
S[11]: 174
j: 101
??: 102
Before swap
S[83]: 244
S[101]: 122
After swap
S[83]: 122
S[101]: 244
j: 125
??: 107
Before swap
S[84]: 173
S[125]: 219
After swap
S[84]: 219
S[125]: 173
j: 6
??: 120
Before swap
S[85]: 17
S[6]: 83
After swap
S[85]: 83
S[6]: 17
j: 190
??: 110
Before swap
S[86]: 74
S[190]: 236
After swap
S[86]: 236
S[190]: 74
j: 192
??: 116
Before swap
S[87]: 142
S[192]: 199
After swap
S[87]: 199
S[192]: 142
j: 161
??: 119
Before swap
S[88]: 106
S[161]: 230
After swap
S[88]: 230
S[161]: 106
j: 91
??: 113
Before swap
S[89]: 73
S[91]: 129
After swap
S[89]: 129
S[91]: 73
j: 87
??: 118
Before swap
S[90]: 134
S[87]: 199
After swap
S[90]: 199
S[87]: 134
j: 14
??: 110
Before swap
S[91]: 73
S[14]: 105
After swap
S[91]: 105
S[14]: 73
j: 197
??: 112
Before swap
S[92]: 71
S[197]: 7
After swap
S[92]: 7
S[197]: 71
j: 83
??: 99
Before swap
S[93]: 43
S[83]: 122
After swap
S[93]: 122
S[83]: 43
j: 236
??: 99
Before swap
S[94]: 54
S[236]: 13
After swap
S[94]: 13
S[236]: 54
j: 7
??: 106
Before swap
S[95]: 177
S[7]: 156
After swap
S[95]: 156
S[7]: 177
j: 155
??: 108
Before swap
S[96]: 40
S[155]: 67
After swap
S[96]: 67
S[155]: 40
j: 42
??: 122
Before swap
S[97]: 21
S[42]: 6
After swap
S[97]: 6
S[42]: 21
j: 136
??: 105
Before swap
S[98]: 245
S[136]: 149
After swap
S[98]: 149
S[136]: 245
j: 207
??: 112
Before swap
S[99]: 215
S[207]: 192
After swap
S[99]: 192
S[207]: 215
j: 70
??: 108
Before swap
S[100]: 11
S[70]: 22
After swap
S[100]: 22
S[70]: 11
j: 160
??: 102
Before swap
S[101]: 244
S[160]: 187
After swap
S[101]: 187
S[160]: 244
j: 183
??: 117
Before swap
S[102]: 162
S[183]: 169
After swap
S[102]: 169
S[183]: 162
j: 73
??: 108
Before swap
S[103]: 38
S[73]: 168
After swap
S[103]: 168
S[73]: 38
j: 19
??: 110
Before swap
S[104]: 92
S[19]: 45
After swap
S[104]: 45
S[19]: 92
j: 132
??: 105
Before swap
S[105]: 8
S[132]: 50
After swap
S[105]: 50
S[132]: 8
j: 50
??: 111
Before swap
S[106]: 63
S[50]: 120
After swap
S[106]: 120
S[50]: 63
j: 95
??: 112
Before swap
S[107]: 189
S[95]: 156
After swap
S[107]: 156
S[95]: 189
j: 117
??: 118
Before swap
S[108]: 160
S[117]: 213
After swap
S[108]: 213
S[117]: 160
j: 112
??: 98
Before swap
S[109]: 153
S[112]: 195
After swap
S[109]: 195
S[112]: 153
j: 182
??: 106
Before swap
S[110]: 220
S[182]: 137
After swap
S[110]: 137
S[182]: 220
j: 30
??: 101
Before swap
S[111]: 3
S[30]: 77
After swap
S[111]: 77
S[30]: 3
j: 49
??: 122
Before swap
S[112]: 153
S[49]: 69
After swap
S[112]: 69
S[49]: 153
j: 4
??: 111
Before swap
S[113]: 100
S[4]: 108
After swap
S[113]: 108
S[4]: 100
j: 39
??: 120
Before swap
S[114]: 171
S[39]: 194
After swap
S[114]: 194
S[39]: 171
j: 196
??: 101
Before swap
S[115]: 56
S[196]: 190
After swap
S[115]: 190
S[196]: 56
j: 135
??: 102
Before swap
S[116]: 93
S[135]: 44
After swap
S[116]: 44
S[135]: 93
j: 138
??: 99
Before swap
S[117]: 160
S[138]: 140
After swap
S[117]: 140
S[138]: 160
j: 159
??: 110
Before swap
S[118]: 167
S[159]: 255
After swap
S[118]: 255
S[159]: 167
j: 21
??: 98
Before swap
S[119]: 20
S[21]: 252
After swap
S[119]: 252
S[21]: 20
j: 52
??: 101
Before swap
S[120]: 186
S[52]: 226
After swap
S[120]: 226
S[52]: 186
j: 89
??: 109
Before swap
S[121]: 184
S[89]: 129
After swap
S[121]: 129
S[89]: 184
j: 34
??: 117
Before swap
S[122]: 84
S[34]: 243
After swap
S[122]: 243
S[34]: 84
j: 128
??: 109
Before swap
S[123]: 241
S[128]: 209
After swap
S[123]: 209
S[128]: 241
j: 139
??: 102
Before swap
S[124]: 165
S[139]: 62
After swap
S[124]: 62
S[139]: 165
j: 172
??: 116
Before swap
S[125]: 173
S[172]: 232
After swap
S[125]: 232
S[172]: 173
j: 161
??: 121
Before swap
S[126]: 124
S[161]: 106
After swap
S[126]: 106
S[161]: 124
j: 42
??: 104
Before swap
S[127]: 33
S[42]: 21
After swap
S[127]: 21
S[42]: 33
j: 144
??: 117
Before swap
S[128]: 241
S[144]: 113
After swap
S[128]: 113
S[144]: 241
j: 10
??: 97
Before swap
S[129]: 25
S[10]: 240
After swap
S[129]: 240
S[10]: 25
j: 31
??: 111
Before swap
S[130]: 166
S[31]: 1
After swap
S[130]: 1
S[31]: 166
j: 67
??: 107
Before swap
S[131]: 185
S[67]: 9
After swap
S[131]: 9
S[67]: 185
j: 182
??: 107
Before swap
S[132]: 8
S[182]: 220
After swap
S[132]: 220
S[182]: 8
j: 141
??: 105
Before swap
S[133]: 110
S[141]: 141
After swap
S[133]: 141
S[141]: 110
j: 192
??: 100
Before swap
S[134]: 207
S[192]: 142
After swap
S[134]: 142
S[192]: 207
j: 137
??: 108
Before swap
S[135]: 93
S[137]: 223
After swap
S[135]: 223
S[137]: 93
j: 234
??: 108
Before swap
S[136]: 245
S[234]: 15
After swap
S[136]: 15
S[234]: 245
j: 185
??: 114
Before swap
S[137]: 93
S[185]: 39
After swap
S[137]: 39
S[185]: 93
j: 187
??: 98
Before swap
S[138]: 160
S[187]: 111
After swap
S[138]: 111
S[187]: 160
j: 214
??: 118
Before swap
S[139]: 165
S[214]: 249
After swap
S[139]: 249
S[214]: 165
j: 83
??: 99
Before swap
S[140]: 26
S[83]: 43
After swap
S[140]: 43
S[83]: 26
j: 41
??: 104
Before swap
S[141]: 110
S[41]: 123
After swap
S[141]: 123
S[41]: 110
j: 201
??: 114
Before swap
S[142]: 46
S[201]: 211
After swap
S[142]: 211
S[201]: 46
j: 21
??: 98
Before swap
S[143]: 234
S[21]: 20
After swap
S[143]: 20
S[21]: 234
j: 125
??: 119
Before swap
S[144]: 241
S[125]: 232
After swap
S[144]: 232
S[125]: 241
j: 112
??: 118
Before swap
S[145]: 125
S[112]: 69
After swap
S[145]: 69
S[112]: 125
j: 0
??: 109
Before swap
S[146]: 35
S[0]: 128
After swap
S[146]: 128
S[0]: 35
j: 7
??: 111
Before swap
S[147]: 152
S[7]: 177
After swap
S[147]: 177
S[7]: 152
j: 54
??: 101
Before swap
S[148]: 202
S[54]: 147
After swap
S[148]: 147
S[54]: 202
j: 79
??: 103
Before swap
S[149]: 178
S[79]: 28
After swap
S[149]: 28
S[79]: 178
j: 154
??: 113
Before swap
S[150]: 218
S[154]: 94
After swap
S[150]: 94
S[154]: 218
j: 244
??: 107
Before swap
S[151]: 239
S[244]: 175
After swap
S[151]: 175
S[244]: 239
j: 68
??: 115
Before swap
S[152]: 221
S[68]: 217
After swap
S[152]: 217
S[68]: 221
j: 88
??: 118
Before swap
S[153]: 158
S[88]: 230
After swap
S[153]: 230
S[88]: 158
j: 149
??: 99
Before swap
S[154]: 218
S[149]: 28
After swap
S[154]: 28
S[149]: 218
j: 51
??: 118
Before swap
S[155]: 40
S[51]: 53
After swap
S[155]: 53
S[51]: 40
j: 191
??: 104
Before swap
S[156]: 36
S[191]: 224
After swap
S[156]: 224
S[191]: 36
j: 222
??: 104
Before swap
S[157]: 183
S[222]: 200
After swap
S[157]: 200
S[222]: 183
j: 47
??: 121
Before swap
S[158]: 216
S[47]: 163
After swap
S[158]: 163
S[47]: 216
j: 55
??: 97
Before swap
S[159]: 167
S[55]: 222
After swap
S[159]: 222
S[55]: 167
j: 150
??: 107
Before swap
S[160]: 244
S[150]: 94
After swap
S[160]: 94
S[150]: 244
j: 138
??: 120
Before swap
S[161]: 124
S[138]: 111
After swap
S[161]: 111
S[138]: 124
j: 79
??: 110
Before swap
S[162]: 87
S[79]: 178
After swap
S[162]: 178
S[79]: 87
j: 107
??: 114
Before swap
S[163]: 170
S[107]: 156
After swap
S[163]: 156
S[107]: 170
j: 190
??: 101
Before swap
S[164]: 238
S[190]: 74
After swap
S[164]: 74
S[190]: 238
j: 36
??: 98
Before swap
S[165]: 4
S[36]: 237
After swap
S[165]: 237
S[36]: 4
j: 201
??: 97
Before swap
S[166]: 68
S[201]: 46
After swap
S[166]: 46
S[201]: 68
j: 79
??: 103
Before swap
S[167]: 31
S[79]: 87
After swap
S[167]: 87
S[79]: 31
j: 17
??: 97
Before swap
S[168]: 97
S[17]: 60
After swap
S[168]: 60
S[17]: 97
j: 130
??: 99
Before swap
S[169]: 14
S[130]: 1
After swap
S[169]: 1
S[130]: 14
j: 73
??: 97
Before swap
S[170]: 102
S[73]: 38
After swap
S[170]: 38
S[73]: 102
j: 126
??: 103
Before swap
S[171]: 206
S[126]: 106
After swap
S[171]: 106
S[126]: 206
j: 159
??: 116
Before swap
S[172]: 173
S[159]: 222
After swap
S[172]: 222
S[159]: 173
j: 61
??: 101
Before swap
S[173]: 57
S[61]: 251
After swap
S[173]: 251
S[61]: 57
j: 51
??: 101
Before swap
S[174]: 145
S[51]: 40
After swap
S[174]: 40
S[51]: 145
j: 16
??: 122
Before swap
S[175]: 99
S[16]: 127
After swap
S[175]: 127
S[16]: 99
j: 21
??: 113
Before swap
S[176]: 148
S[21]: 234
After swap
S[176]: 234
S[21]: 148
j: 176
??: 107
Before swap
S[177]: 48
S[176]: 234
After swap
S[177]: 234
S[176]: 48
j: 25
??: 114
Before swap
S[178]: 247
S[25]: 72
After swap
S[178]: 72
S[25]: 247
j: 142
??: 107
Before swap
S[179]: 10
S[142]: 211
After swap
S[179]: 211
S[142]: 10
j: 206
??: 112
Before swap
S[180]: 208
S[206]: 131
After swap
S[180]: 131
S[206]: 208
j: 68
??: 102
Before swap
S[181]: 16
S[68]: 221
After swap
S[181]: 221
S[68]: 16
j: 180
??: 104
Before swap
S[182]: 8
S[180]: 131
After swap
S[182]: 131
S[180]: 8
j: 196
??: 110
Before swap
S[183]: 162
S[196]: 56
After swap
S[183]: 56
S[196]: 162
j: 64
??: 101
Before swap
S[184]: 23
S[64]: 119
After swap
S[184]: 119
S[64]: 23
j: 17
??: 116
Before swap
S[185]: 93
S[17]: 97
After swap
S[185]: 97
S[17]: 93
j: 220
??: 108
Before swap
S[186]: 95
S[220]: 103
After swap
S[186]: 103
S[220]: 95
j: 227
??: 103
Before swap
S[187]: 160
S[227]: 254
After swap
S[187]: 254
S[227]: 160
j: 231
??: 103
Before swap
S[188]: 157
S[231]: 132
After swap
S[188]: 132
S[231]: 157
j: 71
??: 99
Before swap
S[189]: 253
S[71]: 182
After swap
S[189]: 182
S[71]: 253
j: 160
??: 107
Before swap
S[190]: 238
S[160]: 94
After swap
S[190]: 94
S[160]: 238
j: 37
??: 97
Before swap
S[191]: 36
S[37]: 86
After swap
S[191]: 86
S[37]: 36
j: 91
??: 103
Before swap
S[192]: 207
S[91]: 105
After swap
S[192]: 105
S[91]: 207
j: 101
??: 112
Before swap
S[193]: 154
S[101]: 187
After swap
S[193]: 187
S[101]: 154
j: 153
??: 104
Before swap
S[194]: 204
S[153]: 230
After swap
S[194]: 230
S[153]: 204
j: 46
??: 119
Before swap
S[195]: 30
S[46]: 136
After swap
S[195]: 136
S[46]: 30
j: 65
??: 113
Before swap
S[196]: 162
S[65]: 246
After swap
S[196]: 246
S[65]: 162
j: 233
??: 97
Before swap
S[197]: 71
S[233]: 49
After swap
S[197]: 49
S[233]: 71
j: 180
??: 105
Before swap
S[198]: 98
S[180]: 8
After swap
S[198]: 8
S[180]: 98
j: 101
??: 101
Before swap
S[199]: 76
S[101]: 154
After swap
S[199]: 154
S[101]: 76
j: 140
??: 99
Before swap
S[200]: 196
S[140]: 43
After swap
S[200]: 43
S[140]: 196
j: 72
??: 120
Before swap
S[201]: 68
S[72]: 89
After swap
S[201]: 89
S[72]: 68
j: 161
??: 116
Before swap
S[202]: 229
S[161]: 111
After swap
S[202]: 111
S[161]: 229
j: 196
??: 100
Before swap
S[203]: 191
S[196]: 246
After swap
S[203]: 246
S[196]: 191
j: 27
??: 118
Before swap
S[204]: 225
S[27]: 235
After swap
S[204]: 235
S[27]: 225
j: 202
??: 114
Before swap
S[205]: 61
S[202]: 111
After swap
S[205]: 111
S[202]: 61
j: 2
??: 104
Before swap
S[206]: 208
S[2]: 197
After swap
S[206]: 197
S[2]: 208
j: 81
??: 120
Before swap
S[207]: 215
S[81]: 248
After swap
S[207]: 248
S[81]: 215
j: 75
??: 107
Before swap
S[208]: 143
S[75]: 51
After swap
S[208]: 51
S[75]: 143
j: 152
??: 119
Before swap
S[209]: 214
S[152]: 217
After swap
S[209]: 217
S[152]: 214
j: 3
??: 121
Before swap
S[210]: 242
S[3]: 101
After swap
S[210]: 101
S[3]: 242
j: 234
??: 110
Before swap
S[211]: 121
S[234]: 245
After swap
S[211]: 245
S[234]: 121
j: 153
??: 109
Before swap
S[212]: 66
S[153]: 204
After swap
S[212]: 204
S[153]: 66
j: 35
??: 120
Before swap
S[213]: 18
S[35]: 109
After swap
S[213]: 109
S[35]: 18
j: 64
??: 120
Before swap
S[214]: 165
S[64]: 23
After swap
S[214]: 23
S[64]: 165
j: 43
??: 120
Before swap
S[215]: 115
S[43]: 159
After swap
S[215]: 159
S[43]: 115
j: 189
??: 112
Before swap
S[216]: 34
S[189]: 182
After swap
S[216]: 182
S[189]: 34
j: 45
??: 100
Before swap
S[217]: 12
S[45]: 130
After swap
S[217]: 130
S[45]: 12
j: 111
??: 112
Before swap
S[218]: 210
S[111]: 77
After swap
S[218]: 77
S[111]: 210
j: 172
??: 116
Before swap
S[219]: 201
S[172]: 222
After swap
S[219]: 222
S[172]: 201
j: 126
??: 115
Before swap
S[220]: 95
S[126]: 206
After swap
S[220]: 206
S[126]: 95
j: 83
??: 97
Before swap
S[221]: 116
S[83]: 26
After swap
S[221]: 26
S[83]: 116
j: 107
??: 97
Before swap
S[222]: 183
S[107]: 170
After swap
S[222]: 170
S[107]: 183
j: 164
??: 108
Before swap
S[223]: 205
S[164]: 74
After swap
S[223]: 74
S[164]: 205
j: 6
??: 121
Before swap
S[224]: 233
S[6]: 17
After swap
S[224]: 17
S[6]: 233
j: 141
??: 116
Before swap
S[225]: 19
S[141]: 123
After swap
S[225]: 123
S[141]: 19
j: 80
??: 104
Before swap
S[226]: 91
S[80]: 155
After swap
S[226]: 155
S[80]: 91
j: 88
??: 104
Before swap
S[227]: 160
S[88]: 158
After swap
S[227]: 158
S[88]: 160
j: 254
??: 102
Before swap
S[228]: 64
S[254]: 114
After swap
S[228]: 114
S[254]: 64
j: 221
??: 119
Before swap
S[229]: 104
S[221]: 26
After swap
S[229]: 26
S[221]: 104
j: 2
??: 100
Before swap
S[230]: 193
S[2]: 208
After swap
S[230]: 208
S[2]: 193
j: 7
??: 104
Before swap
S[231]: 157
S[7]: 152
After swap
S[231]: 152
S[7]: 157
j: 33
??: 106
Before swap
S[232]: 176
S[33]: 37
After swap
S[232]: 37
S[33]: 176
j: 223
??: 119
Before swap
S[233]: 71
S[223]: 74
After swap
S[233]: 74
S[223]: 71
j: 192
??: 104
Before swap
S[234]: 121
S[192]: 105
After swap
S[234]: 105
S[192]: 121
j: 68
??: 108
Before swap
S[235]: 24
S[68]: 16
After swap
S[235]: 16
S[68]: 24
j: 225
??: 103
Before swap
S[236]: 54
S[225]: 123
After swap
S[236]: 123
S[225]: 54
j: 206
??: 98
Before swap
S[237]: 139
S[206]: 197
After swap
S[237]: 197
S[206]: 139
j: 249
??: 118
Before swap
S[238]: 181
S[249]: 231
After swap
S[238]: 231
S[249]: 181
j: 8
??: 99
Before swap
S[239]: 172
S[8]: 112
After swap
S[239]: 112
S[8]: 172
j: 99
??: 120
Before swap
S[240]: 227
S[99]: 192
After swap
S[240]: 192
S[99]: 227
j: 102
??: 98
Before swap
S[241]: 161
S[102]: 169
After swap
S[241]: 169
S[102]: 161
j: 2
??: 114
Before swap
S[242]: 42
S[2]: 193
After swap
S[242]: 193
S[2]: 42
j: 205
??: 122
Before swap
S[243]: 81
S[205]: 111
After swap
S[243]: 111
S[205]: 81
j: 54
??: 122
Before swap
S[244]: 239
S[54]: 202
After swap
S[244]: 202
S[54]: 239
j: 109
??: 108
Before swap
S[245]: 203
S[109]: 195
After swap
S[245]: 195
S[109]: 203
j: 93
??: 102
Before swap
S[246]: 138
S[93]: 122
After swap
S[246]: 122
S[93]: 138
j: 230
??: 105
Before swap
S[247]: 32
S[230]: 208
After swap
S[247]: 208
S[230]: 32
j: 218
??: 111
Before swap
S[248]: 133
S[218]: 77
After swap
S[248]: 77
S[218]: 133
j: 242
??: 99
Before swap
S[249]: 181
S[242]: 193
After swap
S[249]: 193
S[242]: 181
j: 150
??: 106
Before swap
S[250]: 58
S[150]: 244
After swap
S[250]: 244
S[150]: 58
j: 106
??: 105
Before swap
S[251]: 107
S[106]: 120
After swap
S[251]: 120
S[106]: 107
j: 128
??: 98
Before swap
S[252]: 180
S[128]: 113
After swap
S[252]: 113
S[128]: 180
j: 239
??: 106
Before swap
S[253]: 5
S[239]: 112
After swap
S[253]: 112
S[239]: 5
j: 167
??: 120
Before swap
S[254]: 64
S[167]: 87
After swap
S[254]: 87
S[167]: 64
j: 252
??: 113
Before swap
S[255]: 228
S[252]: 113
After swap
S[255]: 113
S[252]: 228
0102030400128f7e3b3cd188d630dd8d396328c200092ddcab10
